a2jmidid 9-5
gtk4 1:4.16.12-1
gtk4-layer-shell 1.1.0-1
gtkmm 1:2.24.5-5
gtkmm3 3.24.9-1
gts 0.7.6.121130-3
guile 3.0.10-1
guitarix 0.46.0-3
gupnp 1:1.6.8-1
gupnp-igd 1.6.0-1
gvfs 1.56.1-3
gzip 1.13-4
harfbuzz 10.4.0-1
harfbuzz-icu 10.4.0-1
haskell-blaze-builder 0.4.2.3-2
haskell-clock 0.8.4-27
haskell-colour 2.3.6-232
haskell-data-binary-ieee754 0.4.4-22
haskell-data-default-class 0.1.2.0-25
haskell-hosc 0.20-46
haskell-math-functions 0.3.4.4-35
haskell-mwc-random 0.15.1.0-11
haskell-network 3.1.4.0-31
haskell-primitive 0.7.4.0-133
haskell-random 1.2.1.2-40
haskell-splitmix 0.1.0.5-45
haskell-tidal 1.9.5-14
haskell-tidal-link 1.0.3-1
haskell-vector 0.13.1.0-61
haskell-vector-stream 0.1.0.1-2
hdf5 1.14.5-1
hexter 1.1.1-3
hicolor-icon-theme 0.18-1
hidapi 0.14.0-3
highway 1.2.0-1
hivex 1.3.24-1
htop 3.3.0-3
hwdata 0.393-1
hydrogen 1.2.4-1
hyphen 2.8.8-6
hyprcursor 0.1.11-3
hyprgraphics 0.1.2-1
hyprland 0.47.2-2
hyprland-qt-support 0.1.0-4
hyprland-qtutils 0.1.3-4
hyprlang 0.6.0-5
hyprnome 0.3.1-1
hyprpicker 0.4.2-3
hyprsunset 0.1.0-6
hyprutils 0.5.1-1
hyprwayland-scanner 0.4.4-1
i3-wm 4.24-1
i3blocks 1.5-4
i3lock 2.15-2
i3status 2.15-1
iana-etc 20250213-1
icu 76.1-1
iempluginsuite-standalone 1.14.1-3
iempluginsuite-vst3 1.14.1-3
iio-sensor-proxy 3.6-1
ijs 0.35-6
imagemagick 7.1.1.44-1
imlib2 1.12.3-2
infamousplugins 0.3.2-2
iniparser 4.2.6-1
intel-gmmlib 22.6.0-1
intel-media-driver 25.1.2-1
intel-ucode 20250211-1
iproute2 6.13.0-1
iptables 1:1.8.10-2
iputils 20240905-1
iso-codes 4.17.0-1
iwd 3.4-1
jaaa 0.9.2-3
jack-example-tools 4-2
jack-stdio 1.6-3
jack_capture 0.9.73-8
jack_delay 0.4.2-3
jack_mixer 19-2
jack_utils 0.0.1-3
jackmeter 0.4-4
jackminimix 0.2.1-4
jacktrip 1:2.5.1-1
jalv 1.6.8-3
jansson 2.14-4
japa 0.9.4-3
java-environment-common 3-6
java-runtime-common 3-6
jbig2dec 0.20-1
jbigkit 2.1-8
jc303-clap 0.10.1-1
jc303-common 0.10.1-1
jc303-lv2 0.10.1-1
jc303-vst3 0.10.1-1
jconvolver 1.1.0-4
jdk17-openjdk 17.0.14.u7-1
jfsutils 1.1.15-9
jnoisemeter 0.4.1-1
jre8-openjdk 8.442.u06-1
jre8-openjdk-headless 8.442.u06-1
js128 128.8.0-1
js80p 3.4.1-1
jsampler 0.9-10
json-c 0.18-1
json-glib 1.10.6-1
jsoncpp 1.9.6-3
karchive 6.11.0-1
kate 24.12.3-1
kauth 6.11.0-1
kbd 2.7.1-2
kbookmarks 6.11.0-1
kcmutils 6.11.0-1
kcodecs 6.11.0-1
kcolorscheme 6.11.0-1
kcompletion 6.11.0-1
kconfig 6.11.0-1
kconfigwidgets 6.11.0-1
kcoreaddons 6.11.0-1
kcrash 6.11.0-1
kdbusaddons 6.11.0-1
kernel-headers-musl 4.19.88-3
keyutils 1.6.3-3
kfilemetadata 6.11.0-1
kglobalaccel 6.11.0-1
kguiaddons 6.11.0-1
ki18n 6.11.0-1
kiconthemes 6.11.0-1
kio 6.11.0-1
kirigami 6.11.0-1
kitemviews 6.11.0-1
kitty 0.39.1-1
kitty-shell-integration 0.39.1-1
kitty-terminfo 0.39.1-1
kjobwidgets 6.11.0-1
kmidimon 1.4.1-1
kmod 34.1-1
knewstuff 6.11.0-1
knotifications 6.11.0-1
kpackage 6.11.0-1
kparts 6.11.0-1
kpty 6.11.0-1
krb5 1.21.3-1
kservice 6.11.0-1
ktexteditor 6.11.0-1
kuserfeedback 6.11.0-1
kvantum 1.1.4-1
kwallet 6.11.0-1
kwidgetsaddons 6.11.0-1
kwindowsystem 6.11.0-1
kxmlgui 6.11.0-1
l-smash 2.14.5-4
laborejo 2.2.2-2
lame 3.100-5
lapack 3.12.1-2
lcms2 2.17-1
ldb 2:4.21.4-1
leancrypto 1.2.0-2
less 1:668-1
lib32-acl 2.3.2-1
lib32-alsa-lib 1.2.13-1
lib32-alsa-plugins 1.2.12-1
lib32-audit 4.0.3-1
lib32-brotli 1.1.0-1
lib32-bzip2 1.0.8-4
lib32-curl 8.12.1-1
lib32-dbus 1.16.2-1
lib32-e2fsprogs 1.47.2-1
lib32-expat 2.6.4-1
lib32-fontconfig 2:2.16.0-2
lib32-freetype2 2.13.3-3
lib32-gcc-libs 14.2.1+r753+g1cd744a6828f-1
lib32-gettext 0.24-1
lib32-glib2 2.84.0-1
lib32-glibc 2.41+r9+ga900dbaf70f0-1
lib32-harfbuzz 10.4.0-1
lib32-icu 76.1-1
lib32-json-c 0.18-1
lib32-keyutils 1.6.3-2
lib32-krb5 1.21.3-1
lib32-libcap 2.71-1
lib32-libdrm 2.4.124-1
lib32-libelf 0.192-2
lib32-libffi 3.4.7-1
lib32-libgcrypt 1.11.0-1
lib32-libglvnd 1.7.0-1
lib32-libgpg-error 1.51-1
lib32-libidn2 2.3.7-1
lib32-libldap 2.6.9-1
lib32-libnghttp2 1.65.0-1
lib32-libnghttp3 1.8.0-1
lib32-libnl 3.11.0-1
lib32-libnsl 2.0.1-1
lib32-libpcap 1.10.5-2
lib32-libpciaccess 0.18.1-1
lib32-libpng 1.6.47-1
lib32-libpsl 0.21.5-1
lib32-libssh2 1.11.1-1
lib32-libtasn1 4.20.0-1
lib32-libtirpc 1.3.6-1
lib32-libunistring 1.3-1
lib32-libunwind 1.8.1-1
lib32-libx11 1.8.11-1
lib32-libxau 1.0.11-2
lib32-libxcb 1.17.0-1
lib32-libxcrypt 4.4.38-1
lib32-libxcrypt-compat 4.4.38-1
lib32-libxcursor 1.2.3-1
lib32-libxdmcp 1.1.5-1
lib32-libxext 1.3.6-1
lib32-libxfixes 6.0.1-2
lib32-libxi 1.8.2-1
lib32-libxkbcommon 1.8.0-1
lib32-libxml2 2.13.6-2
lib32-libxrandr 1.5.4-1
lib32-libxrender 0.9.11-2
lib32-libxshmfence 1.3.3-1
lib32-libxss 1.2.4-2
lib32-libxxf86vm 1.1.5-2
lib32-llvm-libs 1:19.1.7-1
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-3
lib32-mesa 1:24.3.4-1
lib32-ncurses 6.5-1
lib32-nspr 4.36-1
lib32-nss 3.109-1
lib32-openssl 1:3.4.1-1
lib32-p11-kit 0.25.5-1
lib32-pam 1.7.0-1
lib32-pcre2 10.45-1
lib32-spirv-tools 1:1.4.304.1-2
lib32-sqlite 3.49.1-1
lib32-systemd 257.4-1
lib32-util-linux 2.40.4-1
lib32-vulkan-icd-loader 1.4.304.1-1
lib32-vulkan-intel 1:24.3.4-1
lib32-wayland 1.23.1-1
lib32-xcb-util-keysyms 0.4.1-2
lib32-xz 5.6.4-1
lib32-zlib 1.3.1-2
lib32-zstd 1.5.7-2
libadwaita 1:1.6.4-1
libaec 1.1.3-1
libaio 0.3.113-3
libao 1.2.2-6
libappindicator-gtk3 12.10.0.r298-4
libarchive 3.7.7-1
libass 0.17.3-1
libassuan 3.0.0-1
libasyncns 1:0.8+r3+g68cd5af-3
libatasmart 0.19-6
libavc1394 0.5.4-6
libavif 1.2.0-1
libayatana-appindicator 0.5.93-1
libayatana-indicator 0.9.4-1
libb2 0.98.1-3
libblockdev 3.3.0-1
libblockdev-crypto 3.3.0-1
libblockdev-fs 3.3.0-1
libblockdev-loop 3.3.0-1
libblockdev-mdraid 3.3.0-1
libblockdev-nvme 3.3.0-1
libblockdev-part 3.3.0-1
libblockdev-swap 3.3.0-1
libbluray 1.3.4-2
libbpf 1.5.0-1
libbs2b 3.1.0-9
libbsd 0.12.2-2
libbytesize 2.11-1
libcaca 0.99.beta20-5
libcalfbox-lss 1.2.0-2
libcanberra 1:0.30+r2+gc0620e4-4
libcap 2.71-1
libcap-ng 0.8.5-3
libcdio 2.2.0-1
libcdio-paranoia 10.2+2.0.2-1
libcloudproviders 0.3.6-1
libcolord 1.4.7-2
libconfig 1.7.3-3
libcue 2.3.0-1
libcups 2:2.4.11-2
libcurl-gnutls 8.12.1-1
libdaemon 0.14-6
libdatrie 0.2.13-4
libdbusmenu-glib 16.04.0.r498-2
libdbusmenu-gtk3 16.04.0.r498-2
libdca 0.0.7-2
libde265 1.0.15-3
libdecor 0.2.2-1
libdisplay-info 0.2.0-2
libdovi 3.3.1-1
libdrm 2.4.124-1
libdv 1.0.0-11
libdvbpsi 1:1.3.3-3
libdvdnav 6.1.1-2
libdvdread 6.1.3-2
libebml 1.4.5-1
libebur128 1.2.6-2
libedit 20250104_3.1-1
libei 1.3.0-1
libelf 0.192-4
libepoxy 1.5.10-3
libev 4.33-3
libevdev 1.13.3-1
libevent 2.1.12-4
libewf 20140816-1
libexif 0.6.25-1
libfdk-aac 2.0.3-1
libffi 3.4.7-1
libfishsound 1.0.1-2
libfontenc 1.1.8-1
libfreeaptx 0.2.2-1
libftdi 1.5-7
libgcrypt 1.11.0-3
libgdm 47.0-2
libgexiv2 0.14.3-2
libgig 4.4.1-1
libgirepository 1.82.0-3
libglvnd 1.7.0-1
libgoa 3.52.3.1-1
libgpg-error 1.51-1
libgsf 1.14.53-1
libgtop 2.41.3-2
libgudev 238-1
libguestfs 1.54.1-1
libgusb 0.4.9-1
libgweather-4 4.4.4-1
libgxps 0.3.2-5
libheif 1.19.7-1
libibus 1.5.31-2
libical 3.0.19-2
libice 1.1.2-1
libid3tag 0.16.3-2
libidn 1.42-1
libidn2 2.3.7-1
libiec61883 1.2.0-8
libimagequant 4.3.4-1
libimobiledevice 1.3.0-15
libimobiledevice-glue 1.3.1-1
libinih 58-1
libinput 1.27.1-1
libinstpatch 1.1.6-3
libiptcdata 1.0.5-4
libisl 0.27-1
libjpeg-turbo 3.1.0-1
libjxl 0.11.1-1
libkeyfinder 2.2.8-1
libksba 1.6.7-1
liblc3 1.1.3-1
libldac 2.0.2.3-2
libldap 2.6.9-1
libldm 0.2.5-3
libliftoff 0.5.0-1
libliquidsfz 0.3.2-1
liblo 1:0.32-1
liblqr 0.4.3-1
liblrdf 0.6.1-5
liblscp 1.0.0-1
liblsp-r3d-glx-lib 1.2.21-1
libltc 1.3.2-2
libmad 0.15.1b-10
libmalcontent 0.13.0-1
libmanette 0.2.9-2
libmatroska 1.7.1-2
libmd 1.1.0-2
libmfx 23.2.2-3
libmicrohttpd 1.0.1-1
libmm-glib 1.22.0-1
libmnl 1.0.5-2
libmodplug 0.8.9.0-6
libmpc 1.3.1-2
libmpcdec 1:0.1+r475-6
libmpdclient 2.22-1
libmpeg2 0.5.1-10
libmspack 1:1.11-1
libmysofa 1.3.3-1
libnautilus-extension 47.2-1
libnbd 1.22.0-1
libndp 1.9-1
libnet 2:1.3-1
libnetfilter_conntrack 1.0.9-2
libnewt 0.52.24-3
libnfnetlink 1.0.2-2
libnftnl 1.2.8-1
libnghttp2 1.65.0-1
libnghttp3 1.8.0-1
libnice 0.1.22-1
libnl 3.11.0-1
libnm 1.52.0-1
libnma 1.10.6-3
libnma-common 1.10.6-3
libnma-gtk4 1.10.6-3
libnotify 0.8.4-1
libnsl 2.0.1-1
libnvme 1.11.1-2
libogg 1.3.5-2
liboggz 1.1.2-1
libopenmpt 0.7.13-2
libopusenc 0.2.1-5
libosinfo 1.12.0-1
libp11-kit 0.25.5-1
libpaper 2.2.6-1
libpcap 1.10.5-2
libpciaccess 0.18.1-2
libpgm 5.3.128-3
libpipeline 1.5.8-1
libpipewire 1:1.2.7-1
libplacebo 7.349.0-4
libplist 2.6.0-2
libpng 1.6.47-1
libportal 0.9.0-1
libportal-gtk4 0.9.0-1
libproxy 0.5.9-1
libpsl 0.21.5-2
libpulse 17.0+r43+g3e2bb8a1e-1
libpwquality 1.4.5-6
libraqm 0.10.2-1
libraw1394 2.1.2-4
librest 0.9.1-2
librsvg 2:2.59.2-1
librsync 1:2.3.4-2
libsamplerate 0.2.2-3
libsasl 2.1.28-5
libsass 3.6.6-1
libsbsms 2.3.0-5
libseccomp 2.5.5-4
libsecret 0.21.6-1
libshout 1:2.4.6-3
libsigc++ 2.12.1-1
libsixel 1.10.3-7
libslirp 4.9.0-1
libsm 1.2.5-1
libsmf 1.3-12
libsndfile 1.2.2-3
libsodium 1.0.20-1
libsoup3 3.6.4-1
libsoxr 0.1.3-4
libspecbleach 0.1.6-3
libspectmorph 0.6.1-1
libspng 0.7.4-2
libssh 0.11.1-1
libssh2 1.11.1-1
libstemmer 2.2.0-2
libsysprof-capture 47.2-3
libtar 1.2.20-7
libtasn1 4.20.0-1
libteam 1.32-2
libthai 0.1.29-3
libtheora 1.1.1-6
libtiff 4.7.0-1
libtirpc 1.3.6-1
libtommath 1.3.0-1
libtool 2.5.4+r1+gbaa1fe41-3
libtraceevent 1:1.8.4-1
libtracefs 1.8.1-1
libunibreak 6.1-1
libunistring 1.3-1
libunwind 1.8.1-3
libupnp 1.14.20-2
liburcu 0.15.1-1
liburing 2.9-1
libusb 1.0.27-1
libusb-compat 0.1.8-2
libusbmuxd 2.1.0-1
libutempter 1.2.1-4
libutf8proc 2.10.0-1
libuv 1.50.0-1
libva 2.22.0-1
libva-intel-driver 2.4.1-3
libvdpau 1.5-3
libverto 0.3.2-5
libvirt 1:11.1.0-1
libvlc 3.0.21-13
libvorbis 1.3.7-4
libvpl 2.14.0-1
libvpx 1.15.0-1
libvterm 0.3.3-2
libwacom 2.14.0-1
libwbclient 2:4.21.4-1
libwebp 1.5.0-1
libwebsockets 4.3.5-1
libwireplumber 0.5.8-1
libwireplumber-4.0-compat 0.4.17-1
libx11 1.8.11-1
libxau 1.0.12-1
libxaw 1.0.16-1
libxcb 1.17.0-1
libxcomposite 0.4.6-2
libxcrypt 4.4.38-1
libxcrypt-compat 4.4.38-1
libxcursor 1.2.3-1
libxcvt 0.1.3-1
libxdamage 1.1.6-2
libxdmcp 1.1.5-1
libxdp 1.5.2-1
libxext 1.3.6-1
libxfce4ui 4.20.0-3
libxfce4util 4.20.0-2
libxfixes 6.0.1-2
libxfont2 2.0.7-1
libxft 2.3.8-2
libxi 1.8.2-1
libxinerama 1.1.5-2
libxkbcommon 1.8.0-1
libxkbcommon-x11 1.8.0-1
libxkbfile 1.1.3-1
libxklavier 5.4-5
libxml2 2.13.6-3
libxmlb 0.3.21-1
libxmu 1.2.1-1
libxp 1.0.4-3
libxpm 3.5.17-2
libxrandr 1.5.4-1
libxrender 0.9.12-1
libxshmfence 1.3.3-1
libxslt 1.1.42-2
libxss 1.2.4-2
libxt 1.3.1-1
libxtst 1.2.5-1
libxv 1.0.13-1
libxxf86vm 1.1.6-1
libyaml 0.2.5-3
libyuv r2426+464c51a03-1
libzip 1.11.2-1
licenses 20240728-1
lilv 0.24.26-1
lilypond 2.24.4-5
linux 6.13.5.arch1-1
linux-api-headers 6.13-1
linux-firmware 20250210.5bc5868b-1
linux-firmware-whence 20250210.5bc5868b-1
linuxsampler 2.3.1-1
liquidsfz-lv2 0.3.2-1
liquidsfz-standalone 0.3.2-1
lirc 1:0.10.2-5
llvm-libs 19.1.7-1
lm_sensors 1:3.6.0.r41.g31d1f125-3
lmdb 0.9.33-1
lmms 1.2.2-24
localsearch 3.8.2-2
loupe 47.4-1
lrzip 0.651-3
lsb-release 2.0.r55.a25a4fc-1
lsof 4.99.4-1
lsp-plugins-standalone 1.2.21-1
lsscsi 0.32-2
lua 5.4.7-1
luit 20240910-1
luppp 1.2.1-7
lv2 1.18.10-1
lv2-example-plugins 1.18.10-1
lv2file 0.95-3
lvm2 2.03.31-1
lz4 1:1.10.0-2
lzo 2.10-5
lzop 1.04-4
m4 1.4.19-3
mailcap 2.1.54-2
make 4.4.1-2
man-db 2.13.0-1
mcp-plugins 0.4.0-7
md4c 0.5.2-1
mda.lv2 1.2.10-2
mdadm 4.4-1
media-player-info 26-1
mellite 3.13.11-1
mephisto.lv2 0.18.2-4
mesa 1:24.3.4-1
meson 1.7.0-1
midi_matrix.lv2 0.30.0-4
minizip 1:1.3.1-2
mixxx 2.5.0-3
mkinitcpio 39.2-3
mkinitcpio-busybox 1.36.1-1
mobile-broadband-provider-info 20240407-1
moony.lv2 0.40.0-3
mpdecimal 4.0.0-2
mpfr 4.2.1-6
mpg123 1.32.10-1
mtdev 1.1.7-1
mtools 1:4.0.48-1
multipath-tools 0.11.0-1
muse 4.2.1-5
musescore 4.4.4-2
musl 1.2.5-4
mutter 47.6-1
mxml 3.3.1-2
nano 8.3-1
nasm 2.16.03-1
nautilus 47.2-1
ncurses 6.5-3
ndctl 79-1
netpbm 10.86.44-1
nettle 3.10.1-1
network-manager-applet 1.36.0-1
networkmanager 1.52.0-1
new-session-manager 1.6.1-2
nilfs-utils 2.2.11-1
ninja 1.12.1-2
njconnect 1.6-4
nm-connection-editor 1.36.0-1
noise-repellent 0.2.3-3
noto-fonts 1:2025.03.01-1
noto-fonts-cjk 20240730-1
noto-fonts-emoji 1:2.047-1
npth 1.8-1
nspr 4.36-1
nss 3.109-1
ntfs-3g 2022.10.3-1
ntk 1.3.1001-4
numactl 2.0.19-1
nwg-look 1.0.2-1
ob-xd 2.10-4
ob-xd-common 2.10-4
ob-xd-lv2 2.10-4
ob-xd-standalone 2.10-4
ob-xd-vst3 2.10-4
ocl-icd 2.3.2-2
odin2-synthesizer 2.3.4-3
odin2-synthesizer-clap 2.3.4-3
odin2-synthesizer-common 2.3.4-3
odin2-synthesizer-lv2 2.3.4-3
odin2-synthesizer-standalone 2.3.4-3
odin2-synthesizer-vst3 2.3.4-3
opencore-amr 0.1.6-2
openjpeg2 2.5.3-1
openmotif 2.3.8-4
openssh 9.9p2-1
openssl 3.4.1-1
opl-synth 2.2-3
opnplug-lv2 1.0.2-12
opnplug-standalone 1.0.2-12
opnplug-vst 1.0.2-12
opus 1.5.2-1
opusfile 0.12-4
orc 0.4.41-1
osc2midi 0.2.5-2
osinfo-db 20250124-1
ostree 2025.1-1
ot-cryptid-clap 1.0.2-1
ot-cryptid-docs 1.0.2-1
ot-cryptid-standalone 1.0.2-1
ot-cryptid-vst3 1.0.2-1
ot-keys-clap 1.0.1-1
ot-keys-docs 1.0.1-1
ot-keys-standalone 1.0.1-1
ot-keys-vst3 1.0.1-1
ot-simian-clap 2.0.2-1
ot-simian-docs 2.0.2-1
ot-simian-standalone 2.0.2-1
ot-simian-vst3 2.0.2-1
ot-urchin-clap 1.0.2-1
ot-urchin-docs 1.0.2-1
ot-urchin-standalone 1.0.2-1
ot-urchin-vst3 1.0.2-1
otf-aurulent-nerd 3.3.0-1
otf-codenewroman-nerd 3.3.0-1
otf-comicshanns-nerd 3.3.0-1
otf-commit-mono-nerd 3.3.0-1
otf-droid-nerd 3.3.0-1
otf-firamono-nerd 3.3.0-1
otf-font-awesome 6.7.2-1
otf-geist-mono-nerd 3.3.0-1
otf-hasklig-nerd 3.3.0-1
otf-hermit-nerd 3.3.0-1
otf-monaspace-nerd 3.3.0-1
otf-opendyslexic-nerd 3.3.0-1
otf-overpass-nerd 3.3.0-1
p11-kit 0.25.5-1
pacman 7.0.0.r6.gc685ae6-2
pacman-contrib 1.11.0-1
pacman-mirrorlist 20250101-1
padthv1-lv2 1.3.0-1
padthv1-standalone 1.3.0-1
pam 1.7.0-2
pambase 20230918-2
pamixer 1.6-3
pango 1:1.56.1-1
pangomm 2.46.4-1
papirus-icon-theme 20250201-1
parted 3.6-2
patch 2.7.6-10
patchmatrix 0.26.0-3
patroneo 2.4.1-2
pciutils 3.13.0-2
pcre 8.45-4
pcre2 10.45-1
pcsclite 2.3.1-1
pd 0.55.2-1
pd-lua 0.12.23-1
pd-sfizz 1.2.3-5
perl 5.40.1-2
perl-clone 0.47-1
perl-encode-locale 1.05-13
perl-error 0.17029-7
perl-file-listing 6.16-4
perl-html-parser 3.83-1
perl-html-tagset 3.24-2
perl-http-cookiejar 0.014-3
perl-http-cookies 6.11-2
perl-http-daemon 6.16-4
perl-http-date 6.06-3
perl-http-message 7.00-1
perl-http-negotiate 6.01-14
perl-io-html 1.004-6
perl-libintl-perl 1.35-1
perl-libwww 6.78-1
perl-lwp-mediatypes 6.04-6
perl-mailtools 2.22-1
perl-net-http 6.23-4
perl-timedate 2.33-7
perl-try-tiny 0.32-2
perl-uri 5.31-1
perl-www-robotrules 6.02-14
perl-xml-parser 2.47-2
phonon-qt6 4.12.0-4
phonon-qt6-vlc 0.12.0-2
pinentry 1.3.1-5
pipewire 1:1.2.7-1
pipewire-alsa 1:1.2.7-1
pipewire-audio 1:1.2.7-1
pipewire-jack 1:1.2.7-1
pipewire-pulse 1:1.2.7-1
pixman 0.44.2-1
pkgconf 2.3.0-1
playerctl 2.4.1-4
polkit 126-2
polkit-kde-agent 6.3.2-1
polkit-qt6 0.200.0-1
polyphone 2.5.1-1
poppler 25.02.0-2
poppler-data 0.4.12-2
poppler-glib 25.02.0-2
poppler-qt6 25.02.0-2
popt 1.19-2
portaudio 1:19.7.0-3
portmidi 1:2.0.4-2
portsmf 234-3
power-profiles-daemon 0.30-1
procps-ng 4.0.5-2
protobuf 29.2-1
psmisc 23.7-1
pugixml 1.15-1
pvoc 0.1.12-6
pwvucontrol 0.4.8-1
pwvucontrol-debug 0.4.8-1
python 3.13.2-1
python-attrs 23.2.0-4
python-autocommand 2.2.2-7
python-cairo 1.27.0-2
python-cffi 1.17.1-2
python-configargparse 1.5.5-3
python-cryptography 44.0.2-1
python-dbus 1.3.2-5
python-filelock 3.17.0-1
python-gobject 3.50.0-2
python-imageio 2.37.0-2
python-imageio-ffmpeg 0.6.0-1
python-isodate 0.7.2-1
python-jaraco.collections 5.1.0-1
python-jaraco.context 6.0.1-1
python-jaraco.functools 4.1.0-1
python-jaraco.text 4.0.0-2
python-lxml 5.3.1-1
python-mako 1.3.9-1
python-markdown 3.7-2
python-markupsafe 2.1.5-3
python-more-itertools 10.6.0-1
python-numpy 2.2.3-1
python-packaging 24.2-3
python-pillow 11.1.0-1
python-pip 25.0.1-1
python-platformdirs 4.3.6-2
python-pycparser 2.22-3
python-pygments 2.19.1-1
python-pyliblo 0.10.0-14
python-pyparsing 3.1.2-3
python-pyqt5 5.15.11-2
python-pyqt5-sip 12.17.0-1
python-pyro 4.82-4
python-pywal16 1:3.8.1-1
python-pyxdg 0.28-4
python-rdflib 7.1.1-2
python-screeninfo 0.8.1-2
python-serpent 1.41-6
python-setuptools 1:75.8.0-1
python-six 1.17.0-1
python-tqdm 4.67.1-2
python-wheel 0.45.0-3
qastools 1.4.0-2
qca-qt6 2.3.9-4
qemu-base 9.2.0-2
qemu-common 9.2.0-2
qemu-img 9.2.0-2
qemu-system-x86 9.2.0-2
qemu-system-x86-firmware 9.2.0-2
qjackctl 1.0.3-1
qmidiarp-lv2 0.7.1-1
qmidiarp-standalone 0.7.1-1
qmidictl 1.0.1-1
qmidinet 1.0.0-1
qmidiroute 0.4.0-10
qpwgraph 0.8.1-1
qsampler 1.0.0-1
qsynth 1.0.2-1
qt5-base 5.15.16+kde+r130-4
qt5-declarative 5.15.16+kde+r22-3
qt5-location 5.15.16+kde+r7-4
qt5-svg 5.15.16+kde+r5-3
qt5-translations 5.15.16-3
qt5-wayland 5.15.16+kde+r59-3
qt5-webchannel 5.15.16+kde+r3-3
qt5-webengine 5.15.18-6
qt5-websockets 5.15.16+kde+r2-3
qt5-x11extras 5.15.16-3
qt5-xmlpatterns 5.15.16-3
qt6-5compat 6.8.2-2
qt6-base 6.8.2-3
qt6-declarative 6.8.2-1
qt6-multimedia 6.8.2-1
qt6-multimedia-ffmpeg 6.8.2-1
qt6-networkauth 6.8.2-1
qt6-positioning 6.8.2-1
qt6-scxml 6.8.2-1
qt6-shadertools 6.8.2-1
qt6-speech 6.8.2-1
qt6-svg 6.8.2-1
qt6-translations 6.8.2-1
qt6-wayland 6.8.2-1
qt6-webchannel 6.8.2-1
qt6-webengine 6.8.2-3
qt6-websockets 6.8.2-1
qt6-webview 6.8.2-1
qt6ct 0.10-1
qtkeychain-qt6 0.15.0-1
qtractor 1.5.3-2
qxgedit 1.0.0-1
rapidjson 1.1.0-6
raptor 2.0.16-6
rav1e 0.7.1-1
re2 1:20240702-2
readline 8.2.013-1
realtime-privileges 4-3
reaper 7.34-1
rev-plugins 0.8.1-3
rhash 1.4.4-1
rofi 1.7.8-2
rofimoji 6.5.0-2
rosegarden 24.12.1-1
rsync 3.4.1-2
rtaudio 6.0.1-2
rtkit 0.13-3
rtmidi 6.0.0-1
rtosc 0.3.1-3
rubberband 4.0.0-1
rubberband-ladspa 4.0.0-1
rubberband-lv2 4.0.0-1
rubberband-vamp 4.0.0-1
rust 1:1.85.0-1
rustup-git-debug 1.28.1.r2.g21d4b277-1
samplv1-lv2 1.3.0-1
samplv1-standalone 1.3.0-1
sassc 3.6.2-5
sbc 2.0-2
sc3-plugins 3.13.0-3
scdoc 1.11.3-1
sdbus-cpp 2.1.0-2
sdl12-compat 1.2.68-2
sdl2-compat 2.32.52-1
sdl3 3.2.8-1
sdl_gfx 2.0.27-1
sdl_ttf 2.0.11-7
seabios 1.16.3-1
seatd 0.9.1-1
sed 4.9-3
sequoia-sqv 1.2.1-1
serd 0.32.4-1
setbfree-common 0.8.13-1
setbfree-lv2 0.8.13-1
setbfree-standalone 0.8.13-1
sfizz-lv2 1.2.3-5
sfizz-standalone 1.2.3-4
sfizz-vst3 1.2.3-5
sg-323-clap 1.0.0-1
sg-323-vst3 1.0.0-1
shaderc 2024.4-1
shadow 4.17.3-1
shared-mime-info 2.4-1
sherlock.lv2 0.28.0-3
slang 2.3.3-3
sleuthkit 4.12.1-3
slurp 1.5.0-1
smartmontools 7.4-2
smbclient 2:4.21.4-1
snappy 1.2.1-2
snd 25.1-1
sndio 1.10.0-1
solid 6.11.0-1
sonic-visualiser 5.0.1-4
sonivox 3.6.14-1
sonnet 6.11.0-1
sorcer 1.1.3-5
sord 0.16.18-1
sound-gambit 0.7-3
sound-theme-freedesktop 0.8-6
soundtouch 2.3.3-1
spdlog 1.15.1-1
spectmorph-clap 0.6.1-1
spectmorph-lv2 0.6.1-1
spectmorph-tools 0.6.1-1
spectmorph-vst 0.6.1-1
speex 1.2.1-2
speexdsp 1.2.1-2
spirv-tools 1:1.4.304.1-2
spotify-launcher 0.6.3-1
sqlite 3.49.1-1
squashfs-tools 4.6.1-2
sratom 0.6.18-1
srt 1.5.4-1
ssr 0.6.0-2
starship 1.22.1-1
startup-notification 0.12-8
steam 1.0.0.82-1
stk 5.0.1-3
stochas-clap 1.3.13-1
stochas-standalone 1.3.13-1
stochas-vst3 1.3.13-1
strace 6.13-1
sudo 1.9.16.p2-2
suil 0.10.20-1
supercollider 3.13.0-8
supermin 5.3.5-1
surge-xt 1.3.4-4
surge-xt-clap 1.3.4-4
surge-xt-common 1.3.4-4
surge-xt-standalone 1.3.4-4
surge-xt-vst3 1.3.4-4
svt-av1 2.3.0-1
swh-plugins 0.4.17-7
swww 0.9.5-2
syndication 6.11.0-1
syntax-highlighting 6.11.0-1
synthv1-lv2 1.3.0-1
synthv1-standalone 1.3.0-1
sysfsutils 2.1.1-2
syslinux 6.04.pre3.r3.g05ac953c-3
systemd 257.4-1
systemd-libs 257.4-1
systemd-sysvcompat 257.4-1
taglib 2.0.2-1
taglib1 1.13.1-2
talloc 2.4.3-1
tar 1.35-2
tcl 8.6.16-1
tdb 1.4.13-1
